鮮極鮭いくらとあん肝のおろし添え,324,旬・特ネタ,2016-12-12
いなり,108,定番にぎり,2016-12-12
豚しょうが焼き直火炙り,194,極みネタ,2016-12-12
なっとう巻,108,軍艦・巻物,2016-12-12
わさびなす,108,定番にぎり,2016-12-12
牛カルビにぎり,108,創作・肉寿司,2016-12-12
コーン,108,軍艦・巻物,2016-12-12
なっとう軍艦,108,軍艦・巻物,2016-12-12
牛すじうどん,324,お椀・麺,2016-12-12
上煮穴子天握り(ハーフ),194,極みネタ,2016-12-12
寒ぶりはらみ,108,旬・特ネタ,2016-12-12
フローズンマンゴー,108,デザート,2016-12-12
和風ハンバーグ,108,創作・肉寿司,2016-12-12
アボカドえび,108,創作・肉寿司,2016-12-12
極上大とろ,194,極みネタ,2016-12-12
えび天巻,108,炙り・天ぷら,2016-12-12
極上中とろ直火炙り,108,炙り・天ぷら,2016-12-12
枝豆,108,一品物,2016-12-12
まぐろたたきアボカドロール,108,創作・肉寿司,2016-12-12
ほたて,194,極みネタ,2016-12-12
アボカドえび,108,創作・肉寿司,2016-12-12
大切り！真鯛塩直火炙り,194,極みネタ,2016-12-12
えび,108,定番にぎり,2016-12-12
鮮極鮭いくらと海鮮の宝石箱,496,旬・特ネタ,2016-12-12
寒ぶりのあら汁,324,旬・特ネタ,2016-12-12
上煮穴子直火炙り(ハーフ),194,極みネタ,2016-12-12
コーン,108,軍艦・巻物,2016-12-12
大切り！真鯛塩直火炙り,194,極みネタ,2016-12-12
極上中とろ,108,定番にぎり,2016-12-12
鮮極鮭いくらの４色SUSHIケーキ,410,旬・特ネタ,2016-12-12
あんこうの唐揚げ,324,旬・特ネタ,2016-12-12
あおさの味噌汁,194,お椀・麺,2016-12-12
チーズケーキ,108,デザート,2016-12-12
上煮穴子天握り(ハーフ),194,極みネタ,2016-12-12
プレミアム和風プリン,216,デザート,2016-12-12
プレミアムホワイトケーキ,216,デザート,2016-12-12
たこやき,108,一品物,2016-12-12
サラダロール,108,創作・肉寿司,2016-12-12
寒ぶりはらみ,108,旬・特ネタ,2016-12-12
たくあん巻,108,軍艦・巻物,2016-12-12
寒ぶりのあつめし,324,旬・特ネタ,2016-12-12
あんこうの唐揚げ,324,旬・特ネタ,2016-12-12
たこやき,108,一品物,2016-12-12
バニラアイス,108,デザート,2016-12-12
寒ぶりのあら汁,324,旬・特ネタ,2016-12-12
肉いなり,108,創作・肉寿司,2016-12-12
鮮極鮭いくらのかっぱ茶漬け,324,旬・特ネタ,2016-12-12
穴子天うどん,324,お椀・麺,2016-12-12
広島県産蒸しカキガーリックバターソース直火炙り,108,旬・特ネタ,2016-12-12
おつまみ盛り,216,一品物,2016-12-12
とろサーモン直火炙り,108,炙り・天ぷら,2016-12-12
寿司屋のたたき,108,軍艦・巻物,2016-12-12
おつまみ盛り,216,一品物,2016-12-12
いちごのケーキプリンパフェ,324,デザート,2016-12-12
いちごのケーキプリンパフェ,324,デザート,2016-12-12
とり唐揚げ,216,一品物,2016-12-12
サーモン,108,定番にぎり,2016-12-12
豚しょうが焼き直火炙り,194,極みネタ,2016-12-12
上煮穴子天握り(ハーフ),194,極みネタ,2016-12-12
プレミアムプリン,216,デザート,2016-12-12
ごくっ！旨貝の塩白湯ラーメン,324,お椀・麺,2016-12-12
広島県産蒸しカキガーリックバターソース直火炙り,108,旬・特ネタ,2016-12-12
いか軟骨マヨ直火炙り,108,炙り・天ぷら,2016-12-12
赤えび塩直火炙り,108,炙り・天ぷら,2016-12-12
海鮮三宝のプチプチ手巻き,302,旬・特ネタ,2016-12-12
上煮穴子直火炙り(ハーフ),194,極みネタ,2016-12-12
ごくっ！旨あっさり醤油ラーメン,324,お椀・麺,2016-12-12
海鮮三宝のプチプチ手巻き,302,旬・特ネタ,2016-12-12
わさびなす盛り,216,一品物,2016-12-12
ごくっ！旨鮭出汁の味噌ラーメン,324,お椀・麺,2016-12-12
かけうどん,162,お椀・麺,2016-12-12
たくあん巻,108,軍艦・巻物,2016-12-12
きつねうどん,324,お椀・麺,2016-12-12
和風ハンバーグ,108,創作・肉寿司,2016-12-12
フライドポテト,216,一品物,2016-12-12
フライドポテト,216,一品物,2016-12-12
牛すじうどん,324,お椀・麺,2016-12-12
いちごのケーキプリンパフェ,324,デザート,2016-12-12
ツナゲット,216,一品物,2016-12-12
合盛りコーンとサラダ,108,軍艦・巻物,2016-12-12
デミマヨハンバーグ,108,創作・肉寿司,2016-12-12
枝豆,108,一品物,2016-12-12
鮮極鮭いくらのかっぱ茶漬け,324,旬・特ネタ,2016-12-12
まぐろたたき,108,軍艦・巻物,2016-12-12
